,1,2,3,Target
0,0.74,0.21,22.0,0
1,0.43,0.15,14.0,0
2,0.77,0.1,15.0,1
3,0.57,0.31,15.0,0
4,0.8,0.31,20.0,0
5,0.66,0.12,18.0,0
6,0.77,0.14,20.0,0
7,0.77,0.35,15.0,0
8,0.8,0.24,170.0,0
9,0.6,0.35,13.0,0
10,0.63,0.35,18.0,0
11,0.4,0.21,14.0,0
12,0.49,0.15,20.0,0
13,0.4,0.21,12.0,0
14,0.4,0.33,20.0,0
15,0.66,0.12,14.0,1
16,0.6,0.35,9.0,1
17,0.4,0.26,20.0,0
18,0.43,0.21,14.0,0
19,0.77,0.35,16.0,0
20,0.63,0.3,21.0,0
21,0.69,0.1,13.0,1
22,0.57,0.15,19.0,0
23,0.71,0.15,21.0,0
24,0.6,0.19,21.0,0
25,0.57,0.26,22.0,0
26,0.63,0.1,12.0,1
27,0.63,0.15,14.0,0
28,0.63,0.15,19.0,0
29,0.51,0.31,16.0,0
30,0.4,0.31,12.0,0
31,0.74,0.22,18.0,0
32,0.6,0.14,17.0,0
33,0.51,0.19,16.0,0
34,0.4,0.1,17.0,0
35,0.69,0.28,16.0,0
36,0.8,0.12,11.0,1
37,0.74,0.15,20.0,0
38,0.54,0.26,18.0,0
39,0.54,0.15,12.0,0
40,0.4,0.1,10.0,0
41,0.74,0.22,11.0,1
42,0.77,0.26,22.0,0
43,0.71,0.3,12.0,1
44,0.8,0.26,14.0,0
45,0.49,0.21,19.0,0
46,0.46,0.1,9.0,1
47,0.43,0.21,22.0,0
48,0.49,0.22,9.0,1
49,0.46,0.22,19.0,0
50,0.54,0.26,20.0,0
51,0.54,0.24,9.0,1
52,0.54,0.1,14.0,0
53,0.66,0.31,10.0,1
54,0.69,0.14,11.0,1
55,0.51,0.21,21.0,0
56,0.49,0.31,16.0,0
57,0.57,0.35,14.0,0
58,0.54,0.12,13.0,0
59,0.8,0.3,15.0,0
60,0.54,0.31,15.0,0
61,0.46,0.3,14.0,0
62,0.54,0.3,11.0,0
63,0.51,0.15,15.0,0
64,0.69,0.33,11.0,1
65,0.77,0.35,21.0,0
66,0.57,0.17,18.0,0
67,0.43,0.26,17.0,0
68,0.6,0.28,17.0,0
69,0.54,0.3,22.0,0
70,0.8,0.31,19.0,0
71,0.69,0.15,13.0,1
72,0.77,0.22,9.0,1
73,0.69,0.35,10.0,1
74,0.57,0.1,22.0,0
75,0.69,0.31,12.0,0
76,0.4,0.22,13.0,0
77,0.69,0.22,19.0,0
78,0.57,0.19,9.0,1
79,0.6,0.33,16.0,0
80,0.46,0.15,12.0,0
81,0.43,0.28,12.0,0
82,0.43,0.28,9.0,0
83,0.66,0.24,20.0,0
84,0.8,0.24,9.0,1
85,0.66,0.22,9.0,1
86,0.66,0.19,10.0,1
87,0.66,0.1,22.0,0
88,0.51,0.17,13.0,0
89,0.74,0.15,16.0,0
90,0.51,0.22,17.0,0
91,0.43,0.19,14.0,0
92,0.71,0.33,21.0,0
93,0.49,0.3,13.0,0
94,3.0,0.3,15.0,0
95,0.69,0.19,18.0,0
96,0.46,0.22,22.0,0
97,0.74,0.28,12.0,1
98,0.49,0.24,0.12,1
99,0.8,0.33,11.0,1
100,0.54,0.22,15.0,0
101,0.54,0.22,19.0,0
102,0.54,0.19,20.0,0
103,0.69,0.12,11.0,1
104,0.4,0.26,0.2,0
105,0.43,0.21,18.0,0
106,0.49,0.24,11.0,0
107,0.4,0.26,17.0,0
108,0.66,0.26,11.0,1
109,0.69,0.22,21.0,0
110,0.49,0.22,19.0,0
111,0.66,0.17,14.0,0
112,0.71,0.12,11.0,1
113,0.43,0.26,9.0,0
114,0.4,0.15,19.0,0
115,0.51,0.24,22.0,0
116,0.57,0.24,14.0,0
117,0.46,0.33,19.0,0
118,0.63,0.22,18.0,0
119,0.49,0.33,14.0,0
120,0.71,0.19,9.0,1
121,0.6,0.22,10.0,1
122,0.66,0.24,21.0,0
123,0.51,0.3,12.0,0
124,0.57,0.12,18.0,0
125,0.8,0.15,15.0,1
126,0.66,0.3,10.0,1
127,0.49,0.24,14.0,0
128,0.66,0.28,13.0,0
129,0.54,0.12,16.0,0
130,0.77,0.19,17.0,0
131,0.6,0.26,18.0,0
132,0.51,0.35,13.0,0
133,0.71,0.12,18.0,0
134,0.6,0.31,20.0,0
135,0.54,0.24,11.0,0
136,0.49,0.12,15.0,0
137,0.43,0.15,22.0,1
138,0.63,0.12,19.0,0
139,0.43,0.12,9.0,1
140,0.51,0.19,9.0,1
141,0.63,0.35,20.0,0
142,0.77,0.26,9.0,1
